ID,Fecha,Nombre,Categoría,Valor,Estado
6125,2022-09-30 02:35:10.240159,Usuario_14,C,68.84,Activo
3126,2022-09-30 02:35:10.240159,Usuario_93,B,910.97,Inactivo
5973,2022-09-30 02:35:10.240159,Usuario_43,B,607.43,Inactivo
9315,2022-09-30 02:35:10.240159,Usuario_58,A,964.5,Activo
8401,2022-10-31 02:35:10.240159,Usuario_81,B,62.33,Activo
5388,2022-10-31 02:35:10.240159,Usuario_83,C,937.86,Inactivo
8283,2022-10-31 02:35:10.240159,Usuario_50,C,233.84,Inactivo
8185,2022-10-31 02:35:10.240159,Usuario_29,A,209.96,Inactivo
7075,2022-10-31 02:35:10.240159,Usuario_34,C,163.16,Inactivo
3239,2022-10-31 02:35:10.240159,Usuario_56,B,286.8,Inactivo
3102,2022-10-31 02:35:10.240159,Usuario_65,A,873.72,Inactivo
2856,2022-10-31 02:35:10.240159,Usuario_63,A,773.05,Activo
7256,2022-10-31 02:35:10.240159,Usuario_59,C,499.01,Activo
1669,2022-10-31 02:35:10.240159,Usuario_58,C,523.44,Inactivo
9973,2022-10-31 02:35:10.240159,Usuario_15,C,20.51,Inactivo
9184,2022-10-31 02:35:10.240159,Usuario_97,B,783.78,Activo
7998,2022-10-31 02:35:10.240159,Usuario_23,A,494.87,Activo
3215,2022-10-31 02:35:10.240159,Usuario_83,B,706.05,Activo
4285,2022-10-31 02:35:10.240159,Usuario_40,A,970.75,Activo
7635,2022-10-31 02:35:10.240159,Usuario_82,B,153.33,Inactivo
7081,2022-10-31 02:35:10.240159,Usuario_49,C,288.95,Inactivo
7535,2022-10-31 02:35:10.240159,Usuario_90,C,848.23,Inactivo
3648,2022-10-31 02:35:10.240159,Usuario_70,C,936.22,Activo
2570,2022-10-31 02:35:10.240159,Usuario_6,C,601.59,Inactivo
6123,2022-11-30 02:35:10.240159,Usuario_12,A,950.49,Activo
4896,2022-11-30 02:35:10.240159,Usuario_42,A,672.46,Activo
7347,2022-11-30 02:35:10.240159,Usuario_16,A,40.07,Inactivo
1241,2022-11-30 02:35:10.240159,Usuario_95,C,280.37,Inactivo
4772,2022-11-30 02:35:10.240159,Usuario_9,B,938.53,Activo
1255,2022-11-30 02:35:10.240159,Usuario_59,C,697.79,Inactivo
3624,2022-11-30 02:35:10.240159,Usuario_25,B,671.43,Activo
6678,2022-11-30 02:35:10.240159,Usuario_83,A,814.29,Inactivo
5126,2022-11-30 02:35:10.240159,Usuario_75,C,175.04,Activo
3194,2022-11-30 02:35:10.240159,Usuario_96,C,934.8,Inactivo
5451,2022-11-30 02:35:10.240159,Usuario_73,C,239.31,Activo
4290,2022-11-30 02:35:10.240159,Usuario_52,A,922.32,Inactivo
8586,2022-11-30 02:35:10.240159,Usuario_35,B,433.27,Inactivo
7105,2022-11-30 02:35:10.240159,Usuario_95,A,496.74,Activo
5249,2022-11-30 02:35:10.240159,Usuario_9,C,533.17,Inactivo
3246,2022-11-30 02:35:10.240159,Usuario_27,B,617.02,Activo
6522,2022-11-30 02:35:10.240159,Usuario_29,C,779.79,Activo
4487,2022-11-30 02:35:10.240159,Usuario_29,A,512.41,Inactivo
5398,2022-11-30 02:35:10.240159,Usuario_67,B,878.57,Inactivo
7630,2022-11-30 02:35:10.240159,Usuario_17,A,324.53,Activo
8965,2022-12-31 02:35:10.240159,Usuario_88,B,997.79,Activo
7754,2022-12-31 02:35:10.240159,Usuario_82,C,667.5,Activo
1584,2022-12-31 02:35:10.240159,Usuario_87,B,278.98,Inactivo
1564,2022-12-31 02:35:10.240159,Usuario_36,B,68.57,Inactivo
4555,2022-12-31 02:35:10.240159,Usuario_85,B,60.24,Activo
9803,2022-12-31 02:35:10.240159,Usuario_72,C,62.46,Inactivo
1318,2022-12-31 02:35:10.240159,Usuario_61,B,476.76,Activo
6981,2022-12-31 02:35:10.240159,Usuario_91,C,87.5,Inactivo
3751,2022-12-31 02:35:10.240159,Usuario_42,C,145.22,Activo
1669,2022-12-31 02:35:10.240159,Usuario_57,A,220.4,Activo
9858,2022-12-31 02:35:10.240159,Usuario_46,A,77.08,Activo
8245,2022-12-31 02:35:10.240159,Usuario_64,A,627.15,Activo
3865,2022-12-31 02:35:10.240159,Usuario_6,B,812.55,Activo
6578,2022-12-31 02:35:10.240159,Usuario_18,B,71.99,Inactivo
5603,2022-12-31 02:35:10.240159,Usuario_31,B,745.92,Activo
1596,2022-12-31 02:35:10.240159,Usuario_74,B,976.77,Inactivo
2179,2022-12-31 02:35:10.240159,Usuario_94,C,939.32,Inactivo
2288,2022-12-31 02:35:10.240159,Usuario_30,C,493.17,Activo
9700,2022-12-31 02:35:10.240159,Usuario_85,C,650.09,Activo
8476,2022-12-31 02:35:10.240159,Usuario_52,A,734.75,Activo
6974,2023-01-31 02:35:10.240159,Usuario_85,B,582.17,Activo
5460,2023-01-31 02:35:10.240159,Usuario_82,B,872.85,Inactivo
4817,2023-01-31 02:35:10.240159,Usuario_97,C,401.69,Inactivo
5763,2023-01-31 02:35:10.240159,Usuario_99,B,507.5,Inactivo
3815,2023-01-31 02:35:10.240159,Usuario_62,C,683.28,Activo
2884,2023-01-31 02:35:10.240159,Usuario_57,C,265.29,Activo
7432,2023-01-31 02:35:10.240159,Usuario_89,B,425.17,Activo
3951,2023-01-31 02:35:10.240159,Usuario_59,C,499.96,Inactivo
2686,2023-01-31 02:35:10.240159,Usuario_12,C,692.34,Inactivo
6807,2023-01-31 02:35:10.240159,Usuario_39,C,694.92,Inactivo
1524,2023-01-31 02:35:10.240159,Usuario_87,C,703.9,Inactivo
1631,2023-01-31 02:35:10.240159,Usuario_44,A,370.29,Inactivo
1939,2023-01-31 02:35:10.240159,Usuario_35,A,295.76,Activo
1693,2023-01-31 02:35:10.240159,Usuario_61,B,436.64,Activo
3254,2023-01-31 02:35:10.240159,Usuario_5,B,512.78,Inactivo
6274,2023-01-31 02:35:10.240159,Usuario_39,B,233.31,Activo
1338,2023-01-31 02:35:10.240159,Usuario_85,C,599.5,Inactivo
3987,2023-01-31 02:35:10.240159,Usuario_14,A,152.71,Activo
1315,2023-01-31 02:35:10.240159,Usuario_15,C,110.95,Activo
6321,2023-01-31 02:35:10.240159,Usuario_15,A,400.54,Activo
4890,2023-02-28 02:35:10.240159,Usuario_71,C,487.21,Activo
4959,2023-02-28 02:35:10.240159,Usuario_17,C,612.5,Activo
7560,2023-02-28 02:35:10.240159,Usuario_90,B,87.92,Inactivo
1422,2023-02-28 02:35:10.240159,Usuario_34,B,24.55,Inactivo
2634,2023-02-28 02:35:10.240159,Usuario_48,A,54.99,Activo
1990,2023-02-28 02:35:10.240159,Usuario_3,A,62.84,Inactivo
5761,2023-02-28 02:35:10.240159,Usuario_38,C,891.55,Inactivo
1027,2023-02-28 02:35:10.240159,Usuario_83,C,145.79,Activo
6116,2023-02-28 02:35:10.240159,Usuario_21,A,179.53,Inactivo
5074,2023-02-28 02:35:10.240159,Usuario_49,B,597.05,Activo
9148,2023-02-28 02:35:10.240159,Usuario_13,C,69.36,Inactivo
3241,2023-02-28 02:35:10.240159,Usuario_75,A,284.62,Inactivo
4196,2023-02-28 02:35:10.240159,Usuario_50,A,122.28,Activo
3978,2023-02-28 02:35:10.240159,Usuario_31,A,452.68,Activo
1865,2023-02-28 02:35:10.240159,Usuario_70,C,276.71,Activo
5058,2023-02-28 02:35:10.240159,Usuario_71,A,764.75,Inactivo
6781,2023-02-28 02:35:10.240159,Usuario_61,C,994.31,Inactivo
7591,2023-02-28 02:35:10.240159,Usuario_20,C,360.63,Activo
3154,2023-02-28 02:35:10.240159,Usuario_36,B,354.12,Inactivo
5643,2023-02-28 02:35:10.240159,Usuario_98,B,856.79,Inactivo
2449,2023-03-31 02:35:10.240159,Usuario_62,A,707.7,Activo
4449,2023-03-31 02:35:10.240159,Usuario_36,A,797.26,Activo
5358,2023-03-31 02:35:10.240159,Usuario_56,A,308.07,Inactivo
2105,2023-03-31 02:35:10.240159,Usuario_88,C,865.79,Activo
3728,2023-03-31 02:35:10.240159,Usuario_88,C,581.06,Inactivo
9573,2023-03-31 02:35:10.240159,Usuario_7,B,487.29,Activo
6302,2023-03-31 02:35:10.240159,Usuario_1,A,259.7,Inactivo
5957,2023-03-31 02:35:10.240159,Usuario_27,A,367.85,Inactivo
9310,2023-03-31 02:35:10.240159,Usuario_91,A,352.05,Activo
9083,2023-03-31 02:35:10.240159,Usuario_24,C,130.79,Activo
8497,2023-03-31 02:35:10.240159,Usuario_24,C,588.83,Inactivo
6564,2023-03-31 02:35:10.240159,Usuario_84,C,835.7,Inactivo
2842,2023-03-31 02:35:10.240159,Usuario_90,C,178.14,Inactivo
3442,2023-03-31 02:35:10.240159,Usuario_60,C,444.94,Activo
6510,2023-03-31 02:35:10.240159,Usuario_35,C,973.83,Activo
3381,2023-03-31 02:35:10.240159,Usuario_48,A,589.22,Activo
5169,2023-03-31 02:35:10.240159,Usuario_10,C,974.12,Activo
7967,2023-03-31 02:35:10.240159,Usuario_52,A,177.71,Inactivo
5434,2023-03-31 02:35:10.240159,Usuario_53,A,735.36,Inactivo
9694,2023-03-31 02:35:10.240159,Usuario_72,C,474.67,Activo
1829,2023-04-30 02:35:10.240159,Usuario_78,A,61.98,Inactivo
9668,2023-04-30 02:35:10.240159,Usuario_77,A,833.63,Inactivo
4529,2023-04-30 02:35:10.240159,Usuario_82,C,662.49,Activo
8488,2023-04-30 02:35:10.240159,Usuario_4,B,937.49,Inactivo
8964,2023-04-30 02:35:10.240159,Usuario_53,A,624.43,Activo
8095,2023-04-30 02:35:10.240159,Usuario_11,C,80.16,Activo
7861,2023-04-30 02:35:10.240159,Usuario_44,C,678.92,Inactivo
2496,2023-04-30 02:35:10.240159,Usuario_5,C,420.84,Activo
8820,2023-04-30 02:35:10.240159,Usuario_21,C,835.15,Inactivo
2976,2023-04-30 02:35:10.240159,Usuario_6,B,506.79,Inactivo
1199,2023-04-30 02:35:10.240159,Usuario_35,A,678.55,Activo
3992,2023-04-30 02:35:10.240159,Usuario_71,A,964.86,Activo
2599,2023-04-30 02:35:10.240159,Usuario_78,A,343.67,Inactivo
8360,2023-04-30 02:35:10.240159,Usuario_78,A,699.72,Inactivo
2502,2023-04-30 02:35:10.240159,Usuario_41,C,40.31,Inactivo
1078,2023-04-30 02:35:10.240159,Usuario_94,B,554.49,Inactivo
5228,2023-04-30 02:35:10.240159,Usuario_65,B,515.89,Activo
8367,2023-04-30 02:35:10.240159,Usuario_68,B,630.05,Inactivo
3393,2023-04-30 02:35:10.240159,Usuario_96,A,811.85,Inactivo
9816,2023-04-30 02:35:10.240159,Usuario_86,A,546.5,Inactivo
9116,2023-05-31 02:35:10.240159,Usuario_66,A,396.35,Inactivo
9993,2023-05-31 02:35:10.240159,Usuario_69,A,699.19,Inactivo
9572,2023-05-31 02:35:10.240159,Usuario_24,C,911.09,Inactivo
2060,2023-05-31 02:35:10.240159,Usuario_59,B,594.05,Activo
1249,2023-05-31 02:35:10.240159,Usuario_34,B,10.8,Activo
6439,2023-05-31 02:35:10.240159,Usuario_54,A,510.22,Activo
2592,2023-05-31 02:35:10.240159,Usuario_51,A,442.59,Inactivo
9647,2023-05-31 02:35:10.240159,Usuario_49,B,722.15,Inactivo
2607,2023-05-31 02:35:10.240159,Usuario_67,C,21.74,Activo
1870,2023-05-31 02:35:10.240159,Usuario_69,C,281.72,Activo
8738,2023-05-31 02:35:10.240159,Usuario_54,C,824.99,Activo
6542,2023-05-31 02:35:10.240159,Usuario_30,C,814.88,Inactivo
8449,2023-05-31 02:35:10.240159,Usuario_84,A,15.29,Inactivo
5369,2023-05-31 02:35:10.240159,Usuario_8,B,148.34,Activo
7911,2023-05-31 02:35:10.240159,Usuario_96,C,47.64,Activo
9602,2023-05-31 02:35:10.240159,Usuario_62,B,100.11,Activo
6336,2023-05-31 02:35:10.240159,Usuario_90,A,238.95,Activo
5477,2023-05-31 02:35:10.240159,Usuario_83,C,409.16,Inactivo
9444,2023-05-31 02:35:10.240159,Usuario_60,B,487.99,Activo
8664,2023-05-31 02:35:10.240159,Usuario_63,B,155.91,Activo
7473,2023-06-30 02:35:10.240159,Usuario_50,C,907.31,Inactivo
6011,2023-06-30 02:35:10.240159,Usuario_33,B,472.56,Activo
9712,2023-06-30 02:35:10.240159,Usuario_66,C,507.32,Inactivo
2606,2023-06-30 02:35:10.240159,Usuario_61,A,696.37,Inactivo
5072,2023-06-30 02:35:10.240159,Usuario_28,B,85.72,Inactivo
3808,2023-06-30 02:35:10.240159,Usuario_27,A,297.08,Activo
5539,2023-06-30 02:35:10.240159,Usuario_84,A,717.52,Activo
9935,2023-06-30 02:35:10.240159,Usuario_12,C,56.85,Activo
7087,2023-06-30 02:35:10.240159,Usuario_63,B,100.27,Activo
6472,2023-06-30 02:35:10.240159,Usuario_94,A,489.97,Activo
7467,2023-06-30 02:35:10.240159,Usuario_97,B,911.79,Inactivo
6955,2023-06-30 02:35:10.240159,Usuario_57,B,808.9,Inactivo
2359,2023-06-30 02:35:10.240159,Usuario_97,C,823.72,Inactivo
7580,2023-06-30 02:35:10.240159,Usuario_90,A,98.97,Inactivo
7688,2023-06-30 02:35:10.240159,Usuario_55,B,759.23,Activo
7048,2023-06-30 02:35:10.240159,Usuario_29,A,23.4,Activo
3462,2023-06-30 02:35:10.240159,Usuario_95,C,997.51,Activo
6665,2023-06-30 02:35:10.240159,Usuario_36,C,740.02,Inactivo
1838,2023-06-30 02:35:10.240159,Usuario_48,B,326.49,Activo
8410,2023-06-30 02:35:10.240159,Usuario_43,B,914.58,Inactivo
9769,2023-07-31 02:35:10.240159,Usuario_18,C,435.24,Activo
7093,2023-07-31 02:35:10.240159,Usuario_80,B,47.77,Inactivo
6706,2023-07-31 02:35:10.240159,Usuario_88,A,276.01,Inactivo
5477,2023-07-31 02:35:10.240159,Usuario_37,B,57.79,Activo
6112,2023-07-31 02:35:10.240159,Usuario_88,C,75.54,Activo
8869,2023-07-31 02:35:10.240159,Usuario_58,C,911.34,Inactivo
4114,2023-07-31 02:35:10.240159,Usuario_70,A,379.06,Inactivo
5987,2023-07-31 02:35:10.240159,Usuario_91,B,124.29,Inactivo
7961,2023-07-31 02:35:10.240159,Usuario_13,B,309.19,Activo
2966,2023-07-31 02:35:10.240159,Usuario_44,C,498.34,Activo
5396,2023-07-31 02:35:10.240159,Usuario_42,B,822.14,Activo
5546,2023-07-31 02:35:10.240159,Usuario_12,A,636.88,Inactivo
5866,2023-07-31 02:35:10.240159,Usuario_24,B,393.01,Activo
1380,2023-07-31 02:35:10.240159,Usuario_12,C,408.89,Inactivo
6158,2023-07-31 02:35:10.240159,Usuario_13,C,326.11,Inactivo
5455,2023-07-31 02:35:10.240159,Usuario_26,A,433.21,Activo
7374,2023-07-31 02:35:10.240159,Usuario_29,B,922.33,Inactivo
1967,2023-07-31 02:35:10.240159,Usuario_81,B,151.38,Inactivo
4969,2023-07-31 02:35:10.240159,Usuario_79,A,217.82,Activo
3301,2023-07-31 02:35:10.240159,Usuario_83,B,264.69,Activo
3173,2023-08-31 02:35:10.240159,Usuario_60,C,250.91,Activo
2337,2023-08-31 02:35:10.240159,Usuario_55,B,27.29,Inactivo
7956,2023-08-31 02:35:10.240159,Usuario_64,C,275.77,Activo
2135,2023-08-31 02:35:10.240159,Usuario_93,C,30.73,Activo
4590,2023-08-31 02:35:10.240159,Usuario_24,C,888.37,Activo
5035,2023-08-31 02:35:10.240159,Usuario_16,B,80.57,Inactivo
6818,2023-08-31 02:35:10.240159,Usuario_15,C,638.53,Activo
3864,2023-08-31 02:35:10.240159,Usuario_40,B,152.05,Activo
7376,2023-08-31 02:35:10.240159,Usuario_38,A,859.65,Inactivo
9805,2023-08-31 02:35:10.240159,Usuario_5,A,19.54,Inactivo
8038,2023-08-31 02:35:10.240159,Usuario_26,A,229.67,Activo
5638,2023-08-31 02:35:10.240159,Usuario_27,B,732.5,Inactivo
5593,2023-08-31 02:35:10.240159,Usuario_91,C,490.58,Activo
1933,2023-08-31 02:35:10.240159,Usuario_54,B,837.08,Inactivo
2725,2023-08-31 02:35:10.240159,Usuario_44,C,667.76,Activo
7545,2023-08-31 02:35:10.240159,Usuario_68,A,662.55,Inactivo
9540,2023-08-31 02:35:10.240159,Usuario_79,A,14.12,Inactivo
6938,2023-08-31 02:35:10.240159,Usuario_70,C,671.99,Inactivo
2378,2023-08-31 02:35:10.240159,Usuario_35,B,485.71,Inactivo
6425,2023-08-31 02:35:10.240159,Usuario_98,C,312.92,Inactivo
4237,2023-09-30 02:35:10.240159,Usuario_57,A,315.79,Inactivo
2263,2023-09-30 02:35:10.240159,Usuario_82,C,436.91,Inactivo
4417,2023-09-30 02:35:10.240159,Usuario_90,A,485.14,Inactivo
6493,2023-09-30 02:35:10.240159,Usuario_63,B,401.76,Inactivo
5967,2023-09-30 02:35:10.240159,Usuario_2,C,376.87,Inactivo
6168,2023-09-30 02:35:10.240159,Usuario_91,A,39.76,Activo
9452,2023-09-30 02:35:10.240159,Usuario_42,B,892.48,Activo
6250,2023-09-30 02:35:10.240159,Usuario_6,B,927.49,Inactivo
4568,2023-09-30 02:35:10.240159,Usuario_39,B,249.79,Inactivo
1579,2023-09-30 02:35:10.240159,Usuario_3,B,796.94,Activo
9513,2023-09-30 02:35:10.240159,Usuario_91,B,687.27,Inactivo
5242,2023-09-30 02:35:10.240159,Usuario_61,B,207.28,Activo
7200,2023-09-30 02:35:10.240159,Usuario_91,B,326.07,Activo
5276,2023-09-30 02:35:10.240159,Usuario_37,A,718.93,Inactivo
1564,2023-09-30 02:35:10.240159,Usuario_95,C,716.81,Activo
5799,2023-09-30 02:35:10.240159,Usuario_23,C,957.51,Inactivo
1739,2023-09-30 02:35:10.240159,Usuario_97,C,678.71,Inactivo
3916,2023-09-30 02:35:10.240159,Usuario_85,B,171.23,Inactivo
7579,2023-09-30 02:35:10.240159,Usuario_75,A,620.07,Activo
1456,2023-09-30 02:35:10.240159,Usuario_45,C,330.31,Inactivo
9778,2023-10-31 02:35:10.240159,Usuario_89,C,72.23,Activo
3042,2023-10-31 02:35:10.240159,Usuario_24,C,115.02,Inactivo
1693,2023-10-31 02:35:10.240159,Usuario_32,C,382.4,Inactivo
5177,2023-10-31 02:35:10.240159,Usuario_76,B,697.76,Inactivo
3948,2023-10-31 02:35:10.240159,Usuario_46,B,509.86,Activo
8699,2023-10-31 02:35:10.240159,Usuario_17,A,728.27,Inactivo
2362,2023-10-31 02:35:10.240159,Usuario_49,B,793.13,Activo
8740,2023-10-31 02:35:10.240159,Usuario_12,C,923.13,Activo
2363,2023-10-31 02:35:10.240159,Usuario_23,B,830.2,Inactivo
5521,2023-10-31 02:35:10.240159,Usuario_80,B,479.43,Inactivo
1037,2023-10-31 02:35:10.240159,Usuario_53,B,244.75,Activo
3069,2023-10-31 02:35:10.240159,Usuario_94,C,79.33,Inactivo
3281,2023-10-31 02:35:10.240159,Usuario_68,C,346.93,Inactivo
2568,2023-10-31 02:35:10.240159,Usuario_2,B,310.98,Inactivo
6892,2023-10-31 02:35:10.240159,Usuario_53,B,788.1,Inactivo
4682,2023-10-31 02:35:10.240159,Usuario_60,B,293.07,Activo
3119,2023-10-31 02:35:10.240159,Usuario_36,A,556.16,Activo
5591,2023-10-31 02:35:10.240159,Usuario_59,B,329.87,Activo
1687,2023-10-31 02:35:10.240159,Usuario_10,A,529.52,Inactivo
1706,2023-10-31 02:35:10.240159,Usuario_13,A,378.52,Activo
9602,2023-11-30 02:35:10.240159,Usuario_14,C,648.41,Inactivo
3488,2023-11-30 02:35:10.240159,Usuario_7,A,687.28,Inactivo
7333,2023-11-30 02:35:10.240159,Usuario_63,A,883.94,Inactivo
7792,2023-11-30 02:35:10.240159,Usuario_97,C,48.39,Inactivo
1717,2023-11-30 02:35:10.240159,Usuario_32,C,772.29,Inactivo
3570,2023-11-30 02:35:10.240159,Usuario_54,C,921.57,Activo
6039,2023-11-30 02:35:10.240159,Usuario_16,A,106.34,Activo
1593,2023-11-30 02:35:10.240159,Usuario_7,A,504.89,Inactivo
4484,2023-11-30 02:35:10.240159,Usuario_68,B,319.58,Inactivo
8518,2023-11-30 02:35:10.240159,Usuario_92,C,899.07,Inactivo
2714,2023-11-30 02:35:10.240159,Usuario_33,C,412.07,Inactivo
5793,2023-11-30 02:35:10.240159,Usuario_53,B,875.41,Inactivo
1145,2023-11-30 02:35:10.240159,Usuario_27,A,822.57,Inactivo
8405,2023-11-30 02:35:10.240159,Usuario_72,B,500.88,Inactivo
1173,2023-11-30 02:35:10.240159,Usuario_77,C,524.17,Inactivo
8771,2023-11-30 02:35:10.240159,Usuario_35,A,630.71,Inactivo
2484,2023-11-30 02:35:10.240159,Usuario_60,A,284.21,Activo
2903,2023-11-30 02:35:10.240159,Usuario_2,B,906.65,Activo
2481,2023-11-30 02:35:10.240159,Usuario_76,A,224.16,Activo
9656,2023-11-30 02:35:10.240159,Usuario_3,A,865.34,Inactivo
7191,2023-12-31 02:35:10.240159,Usuario_61,B,393.92,Inactivo
8122,2023-12-31 02:35:10.240159,Usuario_82,B,687.73,Inactivo
8552,2023-12-31 02:35:10.240159,Usuario_38,C,528.08,Inactivo
5972,2023-12-31 02:35:10.240159,Usuario_12,B,379.83,Activo
6502,2023-12-31 02:35:10.240159,Usuario_60,B,210.62,Inactivo
1539,2023-12-31 02:35:10.240159,Usuario_48,B,61.52,Inactivo
5922,2023-12-31 02:35:10.240159,Usuario_93,B,127.45,Activo
7036,2023-12-31 02:35:10.240159,Usuario_59,A,189.59,Inactivo
8799,2023-12-31 02:35:10.240159,Usuario_7,C,11.76,Inactivo
5354,2023-12-31 02:35:10.240159,Usuario_95,B,432.25,Inactivo
7718,2023-12-31 02:35:10.240159,Usuario_87,B,331.18,Activo
3184,2023-12-31 02:35:10.240159,Usuario_40,A,650.0,Activo
7590,2023-12-31 02:35:10.240159,Usuario_81,A,529.97,Activo
7189,2023-12-31 02:35:10.240159,Usuario_10,C,822.46,Activo
4405,2023-12-31 02:35:10.240159,Usuario_26,A,948.0,Activo
3206,2023-12-31 02:35:10.240159,Usuario_41,B,263.63,Activo
5201,2023-12-31 02:35:10.240159,Usuario_63,C,616.62,Activo
5839,2023-12-31 02:35:10.240159,Usuario_75,A,123.19,Inactivo
7764,2023-12-31 02:35:10.240159,Usuario_47,C,812.57,Inactivo
6534,2023-12-31 02:35:10.240159,Usuario_41,C,999.0,Activo
7946,2024-01-31 02:35:10.240159,Usuario_15,C,992.87,Inactivo
4523,2024-01-31 02:35:10.240159,Usuario_33,C,342.13,Activo
7704,2024-01-31 02:35:10.240159,Usuario_12,A,249.29,Inactivo
1653,2024-01-31 02:35:10.240159,Usuario_58,B,259.87,Inactivo
8447,2024-01-31 02:35:10.240159,Usuario_88,C,14.01,Activo
9214,2024-01-31 02:35:10.240159,Usuario_93,C,74.22,Activo
3079,2024-01-31 02:35:10.240159,Usuario_11,A,969.02,Inactivo
5038,2024-01-31 02:35:10.240159,Usuario_23,A,361.29,Inactivo
3143,2024-01-31 02:35:10.240159,Usuario_4,A,605.53,Inactivo
8058,2024-01-31 02:35:10.240159,Usuario_44,B,102.24,Activo
4894,2024-01-31 02:35:10.240159,Usuario_38,C,208.47,Activo
1528,2024-01-31 02:35:10.240159,Usuario_3,A,966.95,Inactivo
6380,2024-01-31 02:35:10.240159,Usuario_36,A,185.57,Activo
9183,2024-01-31 02:35:10.240159,Usuario_26,A,882.85,Inactivo
9775,2024-01-31 02:35:10.240159,Usuario_37,B,112.12,Inactivo
7175,2024-01-31 02:35:10.240159,Usuario_53,A,46.82,Inactivo
7556,2024-01-31 02:35:10.240159,Usuario_75,C,131.25,Inactivo
3244,2024-01-31 02:35:10.240159,Usuario_29,A,233.03,Inactivo
8766,2024-01-31 02:35:10.240159,Usuario_32,B,958.54,Inactivo
2797,2024-01-31 02:35:10.240159,Usuario_2,C,504.26,Activo
2898,2024-02-29 02:35:10.240159,Usuario_81,B,155.05,Inactivo
7859,2024-02-29 02:35:10.240159,Usuario_7,C,814.48,Inactivo
4205,2024-02-29 02:35:10.240159,Usuario_31,A,10.69,Activo
3004,2024-02-29 02:35:10.240159,Usuario_70,C,92.6,Inactivo
4097,2024-02-29 02:35:10.240159,Usuario_66,B,262.67,Inactivo
5710,2024-02-29 02:35:10.240159,Usuario_84,B,578.65,Inactivo
5643,2024-02-29 02:35:10.240159,Usuario_42,C,579.81,Inactivo
9224,2024-02-29 02:35:10.240159,Usuario_56,B,40.2,Activo
7495,2024-02-29 02:35:10.240159,Usuario_17,C,278.1,Inactivo
2461,2024-02-29 02:35:10.240159,Usuario_95,C,736.75,Activo
1271,2024-02-29 02:35:10.240159,Usuario_8,C,603.23,Inactivo
2401,2024-02-29 02:35:10.240159,Usuario_26,A,191.81,Inactivo
2022,2024-02-29 02:35:10.240159,Usuario_80,B,386.51,Inactivo
1495,2024-02-29 02:35:10.240159,Usuario_85,B,532.49,Activo
1159,2024-02-29 02:35:10.240159,Usuario_39,A,104.61,Activo
1549,2024-02-29 02:35:10.240159,Usuario_70,C,272.13,Inactivo
8334,2024-02-29 02:35:10.240159,Usuario_64,B,415.38,Activo
1444,2024-02-29 02:35:10.240159,Usuario_18,B,289.11,Inactivo
4814,2024-02-29 02:35:10.240159,Usuario_54,B,491.0,Activo
6266,2024-02-29 02:35:10.240159,Usuario_97,A,894.17,Activo
9582,2024-03-31 02:35:10.240159,Usuario_61,C,503.16,Inactivo
4878,2024-03-31 02:35:10.240159,Usuario_60,A,842.0,Activo
6549,2024-03-31 02:35:10.240159,Usuario_76,A,397.73,Activo
2800,2024-03-31 02:35:10.240159,Usuario_55,B,588.21,Inactivo
4567,2024-03-31 02:35:10.240159,Usuario_13,B,882.22,Inactivo
6759,2024-03-31 02:35:10.240159,Usuario_87,B,513.78,Activo
5117,2024-03-31 02:35:10.240159,Usuario_17,C,919.78,Inactivo
6415,2024-03-31 02:35:10.240159,Usuario_94,C,173.28,Activo
5846,2024-03-31 02:35:10.240159,Usuario_42,B,205.88,Inactivo
1688,2024-03-31 02:35:10.240159,Usuario_10,B,376.07,Inactivo
1903,2024-03-31 02:35:10.240159,Usuario_84,B,687.16,Inactivo
6297,2024-03-31 02:35:10.240159,Usuario_85,B,26.68,Inactivo
6214,2024-03-31 02:35:10.240159,Usuario_48,B,318.65,Activo
5165,2024-03-31 02:35:10.240159,Usuario_65,B,705.86,Activo
5599,2024-03-31 02:35:10.240159,Usuario_74,B,836.07,Activo
2562,2024-03-31 02:35:10.240159,Usuario_17,A,240.18,Activo
9924,2024-03-31 02:35:10.240159,Usuario_53,C,967.24,Inactivo
6640,2024-03-31 02:35:10.240159,Usuario_28,B,62.18,Activo
2936,2024-03-31 02:35:10.240159,Usuario_59,A,467.59,Activo
7831,2024-03-31 02:35:10.240159,Usuario_40,B,442.45,Activo
6314,2024-04-30 02:35:10.240159,Usuario_32,B,776.98,Activo
6823,2024-04-30 02:35:10.240159,Usuario_9,C,498.27,Activo
9698,2024-04-30 02:35:10.240159,Usuario_68,A,834.4,Activo
5361,2024-04-30 02:35:10.240159,Usuario_58,B,348.07,Inactivo
8453,2024-04-30 02:35:10.240159,Usuario_93,C,853.69,Inactivo
4347,2024-04-30 02:35:10.240159,Usuario_5,A,295.29,Inactivo
6297,2024-04-30 02:35:10.240159,Usuario_19,C,290.97,Activo
9583,2024-04-30 02:35:10.240159,Usuario_63,C,428.26,Inactivo
6214,2024-04-30 02:35:10.240159,Usuario_23,A,549.03,Activo
3143,2024-04-30 02:35:10.240159,Usuario_87,C,816.82,Inactivo
1062,2024-04-30 02:35:10.240159,Usuario_99,A,159.73,Activo
7900,2024-04-30 02:35:10.240159,Usuario_3,C,408.9,Inactivo
